Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     declaracion -> expression
Rule 3     declaracion -> expif
Rule 4     declaracion -> expelse
Rule 5     declaracion -> expresionlogica
Rule 6     declaracion -> declararvariable
Rule 7     declaracion -> creacionfunciones
Rule 8     declaracion -> returnvalores
Rule 9     declaracion -> operador_object
Rule 10    declaracion -> print
Rule 11    declaracion -> arreglos
Rule 12    declaracion -> while
Rule 13    declaracion -> foreach
Rule 14    declaracion -> clase
Rule 15    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 16    empty -> <empty>
Rule 17    argumentos -> ID
Rule 18    argumentos -> empty
Rule 19    returnvalores -> RETURN termino END
Rule 20    returnvalores -> RETURN creacionfunciones
Rule 21    returnvalores -> empty
Rule 22    expression -> ID EQUALS termino operadores termino END
Rule 23    operadores -> PLUS
Rule 24    operadores -> MINUS
Rule 25    operadores -> DIVIDE
Rule 26    operadores -> TIMES
Rule 27    operadores -> MODULO
Rule 28    termino -> NUMBER
Rule 29    termino -> ID
Rule 30    termino -> DECIMAL
Rule 31    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 32    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 33    funcion_condicion -> IF
Rule 34    funcion_condicion -> ELSEIF
Rule 35    control_bucle -> BREAK
Rule 36    control_bucle -> CONTINUE
Rule 37    control_bucle -> declaracion
Rule 38    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 39    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
Rule 40    comparacion -> termino operadorcomparacion termino
Rule 41    operadorcomparacion -> IS_EQUAL
Rule 42    operadorcomparacion -> IS_IDENTICAL
Rule 43    operadorcomparacion -> IS_NOT_EQUAL
Rule 44    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 45    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 46    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 47    operadorcomparacion -> SPACESHIP
Rule 48    operadorcomparacion -> MAYORQUE
Rule 49    operadorcomparacion -> MENORQUE
Rule 50    expresionlogica -> ID operadorlogico ID
Rule 51    operadorlogico -> AND
Rule 52    operadorlogico -> OR
Rule 53    operadorlogico -> XOR
Rule 54    operadorlogico -> NOT
Rule 55    declararvariable -> ID EQUALS tipo END
Rule 56    tipo -> boolean
Rule 57    tipo -> NUMBER
Rule 58    tipo -> TEXT
Rule 59    tipo -> NULL
Rule 60    tipo -> archivos
Rule 61    tipo -> array
Rule 62    tipo -> new
Rule 63    boolean -> TRUE
Rule 64    boolean -> FALSE
Rule 65    operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 66    array -> ARRAY LPAREN termino RPAREN
Rule 67    new -> NEW FNOMBRE
Rule 68    print -> funcion_print LPAREN argument RPAREN END
Rule 69    argument -> ID
Rule 70    argument -> TEXT
Rule 71    funcion_print -> VAR_EXPORT
Rule 72    funcion_print -> ECHO
Rule 73    funcion_print -> PRINT
Rule 74    funcion_print -> PRINT_R
Rule 75    funcion_print -> VAR_DUMP
Rule 76    arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 77    funcion_arreglo -> SUFFLE
Rule 78    funcion_arreglo -> ARRAY_MERGE
Rule 79    funcion_arreglo -> ARRAY_SEARCH
Rule 80    funcion_arreglo -> ARRAY_RAND
Rule 81    funcion_arreglo -> ARRAY_CHUNK
Rule 82    funcion_arreglo -> STR_SPLIT
Rule 83    funcion_arreglo -> PREG_SPLIT
Rule 84    funcion_arreglo -> ARRAY_UNIQUE
Rule 85    funcion_arreglo -> COUNT
Rule 86    funcion_arreglo -> SIZEOF
Rule 87    funcion_arreglo -> ARRAY_PUSH
Rule 88    funcion_arreglo -> SORT
Rule 89    funcion_arreglo -> ASORT
Rule 90    funcion_arreglo -> KSORT
Rule 91    funcion_arreglo -> UNSET
Rule 92    funcion_arreglo -> IMPLODE
Rule 93    funcion_arreglo -> EXPLODE
Rule 94    archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN
Rule 95    funcion_archivo -> FGETS
Rule 96    funcion_archivo -> FREAD
Rule 97    funcion_archivo -> FSCANF
Rule 98    funcion_archivo -> FPASSTHRU
Rule 99    funcion_archivo -> FGETCSV
Rule 100   funcion_archivo -> FGETC
Rule 101   funcion_archivo -> FILE_GET_CONTENTS
Rule 102   funcion_archivo -> READFILE
Rule 103   funcion_archivo -> FILE
Rule 104   funcion_archivo -> PARSE_INI_FILE
Rule 105   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 66
ARRAY_CHUNK          : 81
ARRAY_MERGE          : 78
ARRAY_PUSH           : 87
ARRAY_RAND           : 80
ARRAY_SEARCH         : 79
ARRAY_UNIQUE         : 84
AS                   : 39
ASORT                : 89
BREAK                : 35
CLASS                : 105
CLOSE                : 1
COMA                 : 94
CONTINUE             : 36
COUNT                : 85
DECIMAL              : 30
DIVIDE               : 25
ECHO                 : 72
ELSE                 : 32
ELSEIF               : 34
END                  : 19 22 55 65 68
EQUALS               : 22 55 65
EXPLODE              : 93
FALSE                : 64
FGETC                : 100
FGETCSV              : 99
FGETS                : 95
FILE                 : 103
FILE_GET_CONTENTS    : 101
FNOMBRE              : 15 65 67 105
FOREACH              : 39
FPASSTHRU            : 98
FREAD                : 96
FSCANF               : 97
FUNCTION             : 15
ID                   : 17 22 29 39 39 50 50 55 65 69 76
IF                   : 33
IMPLODE              : 92
IS_EQUAL             : 41
IS_GREATER_OR_EQUAL  : 45
IS_IDENTICAL         : 42
IS_NOT_EQUAL         : 43
IS_NOT_IDENTICAL     : 44
IS_SMALLER_OR_EQUAL  : 46
KSORT                : 90
LCORCHET             : 15 31 32 38 39 105
LPAREN               : 15 31 38 39 65 66 68 76 94
MAYORQUE             : 48
MENORQUE             : 49
MINUS                : 24
MODULO               : 27
NEW                  : 67
NOT                  : 54
NULL                 : 59
NUMBER               : 28 57
OBJECT_OPERATOR      : 65
OPEN                 : 1
OR                   : 52
PARSE_INI_FILE       : 104
PLUS                 : 23
PREG_SPLIT           : 83
PRINT                : 73
PRINT_R              : 74
RCORCHET             : 15 31 32 38 39 105
READFILE             : 102
RETURN               : 19 20
RPAREN               : 15 31 38 39 65 66 68 76 94
SIZEOF               : 86
SORT                 : 88
SPACESHIP            : 47
STR_SPLIT            : 82
SUFFLE               : 77
TEXT                 : 58 70 94 94
TIMES                : 26
TRUE                 : 63
UNSET                : 91
VAR_DUMP             : 75
VAR_EXPORT           : 71
WHILE                : 38
XOR                  : 53
error                : 

Nonterminals, with rules where they appear

archivos             : 60
argument             : 68
argumentos           : 65
array                : 61
arreglos             : 11
boolean              : 56
clase                : 14
comparacion          : 31 38
control_bucle        : 38 39
creacionfunciones    : 7 20
declaracion          : 1 15 31 32 37 105
declararvariable     : 6
empty                : 18 21
expelse              : 4
expif                : 3 32
expresionlogica      : 5
expression           : 2
foreach              : 13
funcion_archivo      : 94
funcion_arreglo      : 76
funcion_condicion    : 31
funcion_print        : 68
new                  : 62
operador_object      : 9
operadorcomparacion  : 40
operadores           : 22
operadorlogico       : 50
print                : 10
programa             : 0
returnvalores        : 8
termino              : 19 22 22 40 40 66
tipo                 : 55
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE

    OPEN            shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (9) declaracion -> . operador_object
    (10) declaracion -> . print
    (11) declaracion -> . arreglos
    (12) declaracion -> . while
    (13) declaracion -> . foreach
    (14) declaracion -> . clase
    (22) expression -> . ID EQUALS termino operadores termino END
    (31) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (32) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (50) expresionlogica -> . ID operadorlogico ID
    (55) declararvariable -> . ID EQUALS tipo END
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (19) returnvalores -> . RETURN termino END
    (20) returnvalores -> . RETURN creacionfunciones
    (21) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (68) print -> . funcion_print LPAREN argument RPAREN END
    (76) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (38) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (39) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (105) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (33) funcion_condicion -> . IF
    (34) funcion_condicion -> . ELSEIF
    (16) empty -> .
    (71) funcion_print -> . VAR_EXPORT
    (72) funcion_print -> . ECHO
    (73) funcion_print -> . PRINT
    (74) funcion_print -> . PRINT_R
    (75) funcion_print -> . VAR_DUMP
    (77) funcion_arreglo -> . SUFFLE
    (78) funcion_arreglo -> . ARRAY_MERGE
    (79) funcion_arreglo -> . ARRAY_SEARCH
    (80) funcion_arreglo -> . ARRAY_RAND
    (81) funcion_arreglo -> . ARRAY_CHUNK
    (82) funcion_arreglo -> . STR_SPLIT
    (83) funcion_arreglo -> . PREG_SPLIT
    (84) funcion_arreglo -> . ARRAY_UNIQUE
    (85) funcion_arreglo -> . COUNT
    (86) funcion_arreglo -> . SIZEOF
    (87) funcion_arreglo -> . ARRAY_PUSH
    (88) funcion_arreglo -> . SORT
    (89) funcion_arreglo -> . ASORT
    (90) funcion_arreglo -> . KSORT
    (91) funcion_arreglo -> . UNSET
    (92) funcion_arreglo -> . IMPLODE
    (93) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    WHILE           shift and go to state 24
    FOREACH         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    ELSEIF          shift and go to state 28
    CLOSE           reduce using rule 16 (empty -> .)
    VAR_EXPORT      shift and go to state 29
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_DUMP        shift and go to state 33
    SUFFLE          shift and go to state 34
    ARRAY_MERGE     shift and go to state 35
    ARRAY_SEARCH    shift and go to state 36
    ARRAY_RAND      shift and go to state 37
    ARRAY_CHUNK     shift and go to state 38
    STR_SPLIT       shift and go to state 39
    PREG_SPLIT      shift and go to state 40
    ARRAY_UNIQUE    shift and go to state 41
    COUNT           shift and go to state 42
    SIZEOF          shift and go to state 43
    ARRAY_PUSH      shift and go to state 44
    SORT            shift and go to state 45
    ASORT           shift and go to state 46
    KSORT           shift and go to state 47
    UNSET           shift and go to state 48
    IMPLODE         shift and go to state 49
    EXPLODE         shift and go to state 50

    declaracion                    shift and go to state 3
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    operador_object                shift and go to state 11
    print                          shift and go to state 12
    arreglos                       shift and go to state 13
    while                          shift and go to state 14
    foreach                        shift and go to state 15
    clase                          shift and go to state 16
    funcion_condicion              shift and go to state 18
    empty                          shift and go to state 21
    funcion_print                  shift and go to state 22
    funcion_arreglo                shift and go to state 23

state 3

    (1) programa -> OPEN declaracion . CLOSE

    CLOSE           shift and go to state 51


state 4

    (2) declaracion -> expression .

    CLOSE           reduce using rule 2 (declaracion -> expression .)
    RCORCHET        reduce using rule 2 (declaracion -> expression .)


state 5

    (3) declaracion -> expif .
    (32) expelse -> expif . ELSE LCORCHET declaracion RCORCHET

    CLOSE           reduce using rule 3 (declaracion -> expif .)
    RCORCHET        reduce using rule 3 (declaracion -> expif .)
    ELSE            shift and go to state 52


state 6

    (4) declaracion -> expelse .

    CLOSE           reduce using rule 4 (declaracion -> expelse .)
    RCORCHET        reduce using rule 4 (declaracion -> expelse .)


state 7

    (5) declaracion -> expresionlogica .

    CLOSE           reduce using rule 5 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 5 (declaracion -> expresionlogica .)


state 8

    (6) declaracion -> declararvariable .

    CLOSE           reduce using rule 6 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 6 (declaracion -> declararvariable .)


state 9

    (7) declaracion -> creacionfunciones .

