Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     programa -> OPEN declaracion
Rule 3     programa -> declaracion CLOSE
Rule 4     programa -> declaracion
Rule 5     programa -> CLOSE
Rule 6     programa -> OPEN
Rule 7     declaracion -> expression
Rule 8     declaracion -> expif
Rule 9     declaracion -> expelse
Rule 10    declaracion -> expresionlogica
Rule 11    declaracion -> declararvariable
Rule 12    declaracion -> creacionfunciones
Rule 13    declaracion -> returnvalores
Rule 14    declaracion -> operador_object
Rule 15    declaracion -> print
Rule 16    declaracion -> arreglos
Rule 17    declaracion -> while
Rule 18    declaracion -> foreach
Rule 19    declaracion -> clase
Rule 20    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 21    empty -> <empty>
Rule 22    argumentos -> ID
Rule 23    argumentos -> empty
Rule 24    returnvalores -> RETURN termino END
Rule 25    returnvalores -> RETURN creacionfunciones
Rule 26    returnvalores -> empty
Rule 27    expression -> ID EQUALS termino operadores termino END
Rule 28    operadores -> PLUS
Rule 29    operadores -> MINUS
Rule 30    operadores -> DIVIDE
Rule 31    operadores -> TIMES
Rule 32    operadores -> MODULO
Rule 33    termino -> NUMBER
Rule 34    termino -> ID
Rule 35    termino -> DECIMAL
Rule 36    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 37    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 38    funcion_condicion -> IF
Rule 39    funcion_condicion -> ELSEIF
Rule 40    control_bucle -> BREAK
Rule 41    control_bucle -> CONTINUE
Rule 42    control_bucle -> declaracion
Rule 43    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 44    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
Rule 45    comparacion -> termino operadorcomparacion termino
Rule 46    operadorcomparacion -> IS_EQUAL
Rule 47    operadorcomparacion -> IS_IDENTICAL
Rule 48    operadorcomparacion -> IS_NOT_EQUAL
Rule 49    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 50    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 51    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 52    operadorcomparacion -> SPACESHIP
Rule 53    operadorcomparacion -> MAYORQUE
Rule 54    operadorcomparacion -> MENORQUE
Rule 55    expresionlogica -> ID operadorlogico ID
Rule 56    operadorlogico -> AND
Rule 57    operadorlogico -> OR
Rule 58    operadorlogico -> XOR
Rule 59    operadorlogico -> NOT
Rule 60    declararvariable -> ID EQUALS tipo END
Rule 61    tipo -> boolean
Rule 62    tipo -> NUMBER
Rule 63    tipo -> TEXT
Rule 64    tipo -> NULL
Rule 65    tipo -> archivos
Rule 66    tipo -> array
Rule 67    tipo -> new
Rule 68    boolean -> TRUE
Rule 69    boolean -> FALSE
Rule 70    operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 71    array -> ARRAY LPAREN valores_array RPAREN
Rule 72    valores_array -> elementos_array COMA valores_array
Rule 73    valores_array -> elementos_array
Rule 74    valores_array -> empty
Rule 75    elementos_array -> NUMBER
Rule 76    elementos_array -> TEXT
Rule 77    elementos_array -> empty
Rule 78    elementos_array -> boolean
Rule 79    elementos_array -> array
Rule 80    new -> NEW FNOMBRE
Rule 81    print -> funcion_print LPAREN argument RPAREN END
Rule 82    argument -> ID
Rule 83    argument -> TEXT
Rule 84    funcion_print -> VAR_EXPORT
Rule 85    funcion_print -> ECHO
Rule 86    funcion_print -> PRINT
Rule 87    funcion_print -> PRINT_R
Rule 88    funcion_print -> VAR_DUMP
Rule 89    arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 90    funcion_arreglo -> SUFFLE
Rule 91    funcion_arreglo -> ARRAY_MERGE
Rule 92    funcion_arreglo -> ARRAY_SEARCH
Rule 93    funcion_arreglo -> ARRAY_RAND
Rule 94    funcion_arreglo -> ARRAY_CHUNK
Rule 95    funcion_arreglo -> STR_SPLIT
Rule 96    funcion_arreglo -> PREG_SPLIT
Rule 97    funcion_arreglo -> ARRAY_UNIQUE
Rule 98    funcion_arreglo -> COUNT
Rule 99    funcion_arreglo -> SIZEOF
Rule 100   funcion_arreglo -> ARRAY_PUSH
Rule 101   funcion_arreglo -> SORT
Rule 102   funcion_arreglo -> ASORT
Rule 103   funcion_arreglo -> KSORT
Rule 104   funcion_arreglo -> UNSET
Rule 105   funcion_arreglo -> IMPLODE
Rule 106   funcion_arreglo -> EXPLODE
