Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     programa -> OPEN declaracion
Rule 3     programa -> declaracion CLOSE
Rule 4     programa -> declaracion
Rule 5     programa -> CLOSE
Rule 6     programa -> OPEN
Rule 7     declaracion -> expression
Rule 8     declaracion -> expif
Rule 9     declaracion -> expelse
Rule 10    declaracion -> expresionlogica
Rule 11    declaracion -> declararvariable
Rule 12    declaracion -> creacionfunciones
Rule 13    declaracion -> returnvalores
Rule 14    declaracion -> operador_object
Rule 15    declaracion -> print
Rule 16    declaracion -> arreglos
Rule 17    declaracion -> while
Rule 18    declaracion -> foreach
Rule 19    declaracion -> clase
Rule 20    declaracion -> declaracion
Rule 21    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 22    empty -> <empty>
Rule 23    argumentos -> ID
Rule 24    argumentos -> empty
Rule 25    returnvalores -> RETURN termino END
Rule 26    returnvalores -> RETURN creacionfunciones
Rule 27    returnvalores -> empty
Rule 28    expression -> ID EQUALS operacion_matematica END
Rule 29    operacion_matematica -> termino operadores operacion_matematica
Rule 30    operacion_matematica -> termino operadores termino
Rule 31    operadores -> PLUS
Rule 32    operadores -> MINUS
Rule 33    operadores -> DIVIDE
Rule 34    operadores -> TIMES
Rule 35    operadores -> MODULO
Rule 36    termino -> NUMBER
Rule 37    termino -> ID
Rule 38    termino -> DECIMAL
Rule 39    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 40    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET
Rule 41    expif -> declaracion RCORCHET
Rule 42    expif -> declaracion
Rule 43    expif -> RCORCHET
Rule 44    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 45    funcion_condicion -> IF
Rule 46    funcion_condicion -> ELSEIF
Rule 47    control_bucle -> BREAK
Rule 48    control_bucle -> CONTINUE
Rule 49    control_bucle -> declaracion
Rule 50    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 51    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
Rule 52    comparacion -> termino operadorcomparacion termino
Rule 53    operadorcomparacion -> IS_EQUAL
Rule 54    operadorcomparacion -> IS_IDENTICAL
Rule 55    operadorcomparacion -> IS_NOT_EQUAL
Rule 56    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 57    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 58    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 59    operadorcomparacion -> SPACESHIP
Rule 60    operadorcomparacion -> MAYORQUE
Rule 61    operadorcomparacion -> MENORQUE
Rule 62    expresionlogica -> ID operadorlogico ID
Rule 63    operadorlogico -> AND
Rule 64    operadorlogico -> OR
Rule 65    operadorlogico -> XOR
Rule 66    operadorlogico -> NOT
Rule 67    declararvariable -> ID EQUALS tipo END
Rule 68    tipo -> boolean
Rule 69    tipo -> NUMBER
Rule 70    tipo -> TEXT
Rule 71    tipo -> NULL
Rule 72    tipo -> archivos
Rule 73    tipo -> array
Rule 74    tipo -> new
Rule 75    boolean -> TRUE
Rule 76    boolean -> FALSE
Rule 77    operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 78    array -> ARRAY LPAREN valores_array RPAREN
Rule 79    valores_array -> elementos_array COMA valores_array
Rule 80    valores_array -> elementos_array
Rule 81    valores_array -> empty
Rule 82    elementos_array -> NUMBER
Rule 83    elementos_array -> TEXT
Rule 84    elementos_array -> empty
Rule 85    elementos_array -> boolean
Rule 86    elementos_array -> array
Rule 87    new -> NEW FNOMBRE
Rule 88    print -> funcion_print LPAREN argument RPAREN END
Rule 89    print -> funcion_print argument END
Rule 90    print -> ECHO LPAREN valores_echo RPAREN END
Rule 91    print -> ECHO valores_echo END
Rule 92    argument -> ID
Rule 93    argument -> TEXT
Rule 94    valores_echo -> argument COMA valores_echo
Rule 95    valores_echo -> argument
Rule 96    funcion_print -> VAR_EXPORT
Rule 97    funcion_print -> ECHO
Rule 98    funcion_print -> PRINT
Rule 99    funcion_print -> PRINT_R
Rule 100   funcion_print -> VAR_DUMP
Rule 101   arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 102   funcion_arreglo -> SUFFLE
Rule 103   funcion_arreglo -> ARRAY_MERGE
Rule 104   funcion_arreglo -> ARRAY_SEARCH
Rule 105   funcion_arreglo -> ARRAY_RAND
Rule 106   funcion_arreglo -> ARRAY_CHUNK
