Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     programa -> OPEN declaracion
Rule 3     programa -> declaracion CLOSE
Rule 4     programa -> declaracion
Rule 5     programa -> CLOSE
Rule 6     programa -> OPEN
Rule 7     declaracion -> expression
Rule 8     declaracion -> expif
Rule 9     declaracion -> expelse
Rule 10    declaracion -> expresionlogica
Rule 11    declaracion -> declararvariable
Rule 12    declaracion -> creacionfunciones
Rule 13    declaracion -> returnvalores
Rule 14    declaracion -> operador_object
Rule 15    declaracion -> print
Rule 16    declaracion -> arreglos
Rule 17    declaracion -> while
Rule 18    declaracion -> foreach
Rule 19    declaracion -> clase
Rule 20    declaracion -> declaracion
Rule 21    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 22    empty -> <empty>
Rule 23    argumentos -> ID
Rule 24    argumentos -> empty
Rule 25    returnvalores -> RETURN termino END
Rule 26    returnvalores -> RETURN creacionfunciones
Rule 27    returnvalores -> empty
Rule 28    expression -> ID EQUALS operacion_matematica END
Rule 29    operacion_matematica -> termino operadores operacion_matematica
Rule 30    operacion_matematica -> termino operadores termino
Rule 31    operadores -> PLUS
Rule 32    operadores -> MINUS
Rule 33    operadores -> DIVIDE
Rule 34    operadores -> TIMES
Rule 35    operadores -> MODULO
Rule 36    termino -> NUMBER
Rule 37    termino -> ID
Rule 38    termino -> DECIMAL
Rule 39    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 40    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET
Rule 41    expif -> declaracion RCORCHET
Rule 42    expif -> declaracion
Rule 43    expif -> RCORCHET
Rule 44    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 45    expelse -> expif ELSE LCORCHET declaracion
Rule 46    expelse -> expif ELSE LCORCHET
Rule 47    expelse -> declaracion
Rule 48    expelse -> declaracion RCORCHET
Rule 49    expelse -> RCORCHET
Rule 50    funcion_condicion -> IF
Rule 51    funcion_condicion -> ELSEIF
Rule 52    control_bucle -> declaracion
Rule 53    control_bucle -> BREAK
Rule 54    control_bucle -> CONTINUE
Rule 55    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 56    while -> WHILE LPAREN comparacion RPAREN LCORCHET
Rule 57    while -> control_bucle RCORCHET
Rule 58    while -> control_bucle
Rule 59    while -> RCORCHET
Rule 60    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
Rule 61    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET
Rule 62    foreach -> control_bucle RCORCHET
Rule 63    foreach -> control_bucle
Rule 64    foreach -> RCORCHET
Rule 65    comparacion -> valor_comparado operadorcomparacion valor_comparado
Rule 66    comparacion -> boolean
Rule 67    valor_comparado -> NUMBER
Rule 68    valor_comparado -> boolean
Rule 69    valor_comparado -> operacion_matematica
Rule 70    valor_comparado -> ID
Rule 71    operadorcomparacion -> IS_EQUAL
Rule 72    operadorcomparacion -> IS_IDENTICAL
Rule 73    operadorcomparacion -> IS_NOT_EQUAL
Rule 74    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 75    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 76    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 77    operadorcomparacion -> SPACESHIP
Rule 78    operadorcomparacion -> MAYORQUE
Rule 79    operadorcomparacion -> MENORQUE
Rule 80    expresionlogica -> ID operadorlogico ID
Rule 81    operadorlogico -> AND
Rule 82    operadorlogico -> OR
Rule 83    operadorlogico -> XOR
Rule 84    operadorlogico -> NOT
Rule 85    declararvariable -> ID EQUALS tipo END
Rule 86    tipo -> boolean
Rule 87    tipo -> NUMBER
Rule 88    tipo -> TEXT
Rule 89    tipo -> NULL
Rule 90    tipo -> archivos
Rule 91    tipo -> array
Rule 92    tipo -> new
Rule 93    boolean -> TRUE
Rule 94    boolean -> FALSE
Rule 95    boolean -> expresionlogica
Rule 96    operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 97    array -> ARRAY LPAREN valores_array RPAREN
Rule 98    valores_array -> elementos_array COMA valores_array
Rule 99    valores_array -> elementos_array
Rule 100   valores_array -> empty
Rule 101   elementos_array -> NUMBER
Rule 102   elementos_array -> TEXT
Rule 103   elementos_array -> empty
Rule 104   elementos_array -> boolean
Rule 105   elementos_array -> array
Rule 106   new -> NEW FNOMBRE
Rule 107   print -> funcion_print LPAREN argument RPAREN END
