Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     programa -> OPEN declaracion
Rule 3     programa -> declaracion CLOSE
Rule 4     programa -> declaracion
Rule 5     programa -> CLOSE
Rule 6     programa -> OPEN
Rule 7     declaracion -> expression
Rule 8     declaracion -> expif
Rule 9     declaracion -> expelse
Rule 10    declaracion -> expresionlogica
Rule 11    declaracion -> declararvariable
Rule 12    declaracion -> creacionfunciones
Rule 13    declaracion -> returnvalores
Rule 14    declaracion -> operador_object
Rule 15    declaracion -> print
Rule 16    declaracion -> arreglos
Rule 17    declaracion -> while
Rule 18    declaracion -> foreach
Rule 19    declaracion -> clase
Rule 20    declaracion -> declaracion
Rule 21    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 22    empty -> <empty>
Rule 23    argumentos -> ID
Rule 24    argumentos -> empty
Rule 25    returnvalores -> RETURN termino END
Rule 26    returnvalores -> RETURN creacionfunciones
Rule 27    returnvalores -> empty
Rule 28    expression -> ID EQUALS operacion_matematica END
Rule 29    operacion_matematica -> termino operadores operacion_matematica
Rule 30    operacion_matematica -> termino operadores termino
Rule 31    operadores -> PLUS
Rule 32    operadores -> MINUS
Rule 33    operadores -> DIVIDE
Rule 34    operadores -> TIMES
Rule 35    operadores -> MODULO
Rule 36    termino -> NUMBER
Rule 37    termino -> ID
Rule 38    termino -> DECIMAL
Rule 39    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 40    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET
Rule 41    expif -> declaracion RCORCHET
Rule 42    expif -> declaracion
Rule 43    expif -> RCORCHET
Rule 44    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 45    expelse -> expif ELSE LCORCHET declaracion
Rule 46    expelse -> expif ELSE LCORCHET
Rule 47    expelse -> declaracion
Rule 48    expelse -> declaracion RCORCHET
Rule 49    expelse -> RCORCHET
Rule 50    funcion_condicion -> IF
Rule 51    funcion_condicion -> ELSEIF
Rule 52    control_bucle -> declaracion
Rule 53    control_bucle -> BREAK
Rule 54    control_bucle -> CONTINUE
Rule 55    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 56    while -> WHILE LPAREN comparacion RPAREN LCORCHET
Rule 57    while -> control_bucle RCORCHET
Rule 58    while -> control_bucle
Rule 59    while -> RCORCHET
Rule 60    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
Rule 61    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET
Rule 62    foreach -> control_bucle RCORCHET
Rule 63    foreach -> control_bucle
Rule 64    foreach -> RCORCHET
Rule 65    comparacion -> termino operadorcomparacion termino
Rule 66    operadorcomparacion -> IS_EQUAL
Rule 67    operadorcomparacion -> IS_IDENTICAL
Rule 68    operadorcomparacion -> IS_NOT_EQUAL
Rule 69    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 70    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 71    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 72    operadorcomparacion -> SPACESHIP
Rule 73    operadorcomparacion -> MAYORQUE
Rule 74    operadorcomparacion -> MENORQUE
Rule 75    expresionlogica -> ID operadorlogico ID
Rule 76    operadorlogico -> AND
Rule 77    operadorlogico -> OR
Rule 78    operadorlogico -> XOR
Rule 79    operadorlogico -> NOT
Rule 80    declararvariable -> ID EQUALS tipo END
Rule 81    tipo -> boolean
Rule 82    tipo -> NUMBER
Rule 83    tipo -> TEXT
Rule 84    tipo -> NULL
Rule 85    tipo -> archivos
Rule 86    tipo -> array
Rule 87    tipo -> new
Rule 88    boolean -> TRUE
Rule 89    boolean -> FALSE
Rule 90    operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 91    array -> ARRAY LPAREN valores_array RPAREN
Rule 92    valores_array -> elementos_array COMA valores_array
Rule 93    valores_array -> elementos_array
Rule 94    valores_array -> empty
Rule 95    elementos_array -> NUMBER
Rule 96    elementos_array -> TEXT
Rule 97    elementos_array -> empty
Rule 98    elementos_array -> boolean
Rule 99    elementos_array -> array
Rule 100   new -> NEW FNOMBRE
Rule 101   print -> funcion_print LPAREN argument RPAREN END
Rule 102   print -> funcion_print argument END
Rule 103   print -> ECHO LPAREN valores_echo RPAREN END
Rule 104   print -> ECHO valores_echo END
Rule 105   argument -> ID
Rule 106   argument -> TEXT
Rule 107   valores_echo -> argument COMA valores_echo
