Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     programa -> OPEN declaracion
Rule 3     programa -> declaracion CLOSE
Rule 4     programa -> declaracion
Rule 5     programa -> CLOSE
Rule 6     programa -> OPEN
Rule 7     declaracion -> expression
Rule 8     declaracion -> expif
Rule 9     declaracion -> expelse
Rule 10    declaracion -> expresionlogica
Rule 11    declaracion -> declararvariable
Rule 12    declaracion -> creacionfunciones
Rule 13    declaracion -> returnvalores
Rule 14    declaracion -> operador_object
Rule 15    declaracion -> print
Rule 16    declaracion -> arreglos
Rule 17    declaracion -> while
Rule 18    declaracion -> foreach
Rule 19    declaracion -> clase
Rule 20    declaracion -> declaracion
Rule 21    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 22    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
Rule 23    creacionfunciones -> declaracion RCORCHET
Rule 24    creacionfunciones -> declaracion
Rule 25    creacionfunciones -> RCORCHET
Rule 26    empty -> <empty>
Rule 27    argumentos -> ID
Rule 28    argumentos -> empty
Rule 29    returnvalores -> RETURN termino END
Rule 30    returnvalores -> RETURN creacionfunciones
Rule 31    returnvalores -> empty
Rule 32    expression -> ID EQUALS operacion_matematica END
Rule 33    operacion_matematica -> termino operadores operacion_matematica
Rule 34    operacion_matematica -> termino operadores termino
Rule 35    operadores -> PLUS
Rule 36    operadores -> MINUS
Rule 37    operadores -> DIVIDE
Rule 38    operadores -> TIMES
Rule 39    operadores -> MODULO
Rule 40    termino -> NUMBER
Rule 41    termino -> ID
Rule 42    termino -> DECIMAL
Rule 43    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 44    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET
Rule 45    expif -> declaracion RCORCHET
Rule 46    expif -> declaracion
Rule 47    expif -> RCORCHET
Rule 48    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 49    expelse -> expif ELSE LCORCHET declaracion
Rule 50    expelse -> expif ELSE LCORCHET
Rule 51    expelse -> declaracion
Rule 52    expelse -> declaracion RCORCHET
Rule 53    expelse -> RCORCHET
Rule 54    funcion_condicion -> IF
Rule 55    funcion_condicion -> ELSEIF
Rule 56    control_bucle -> declaracion
Rule 57    control_bucle -> BREAK
Rule 58    control_bucle -> CONTINUE
Rule 59    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 60    while -> WHILE LPAREN comparacion RPAREN LCORCHET
Rule 61    while -> control_bucle RCORCHET
Rule 62    while -> control_bucle
Rule 63    while -> RCORCHET
Rule 64    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
Rule 65    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET
Rule 66    foreach -> control_bucle RCORCHET
Rule 67    foreach -> control_bucle
Rule 68    foreach -> RCORCHET
Rule 69    comparacion -> valor_comparado operadorcomparacion valor_comparado
Rule 70    comparacion -> boolean
Rule 71    valor_comparado -> NUMBER
Rule 72    valor_comparado -> boolean
Rule 73    valor_comparado -> operacion_matematica
Rule 74    valor_comparado -> ID
Rule 75    operadorcomparacion -> IS_EQUAL
Rule 76    operadorcomparacion -> IS_IDENTICAL
Rule 77    operadorcomparacion -> IS_NOT_EQUAL
Rule 78    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 79    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 80    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 81    operadorcomparacion -> SPACESHIP
Rule 82    operadorcomparacion -> MAYORQUE
Rule 83    operadorcomparacion -> MENORQUE
Rule 84    expresionlogica -> ID operadorlogico ID
Rule 85    operadorlogico -> AND
Rule 86    operadorlogico -> OR
Rule 87    operadorlogico -> XOR
Rule 88    operadorlogico -> NOT
Rule 89    declararvariable -> ID EQUALS tipo END
Rule 90    tipo -> boolean
Rule 91    tipo -> NUMBER
Rule 92    tipo -> TEXT
Rule 93    tipo -> NULL
Rule 94    tipo -> archivos
Rule 95    tipo -> array
Rule 96    tipo -> new
Rule 97    boolean -> TRUE
Rule 98    boolean -> FALSE
Rule 99    boolean -> expresionlogica
Rule 100   operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 101   array -> ARRAY LPAREN valores_array RPAREN
Rule 102   valores_array -> elementos_array COMA valores_array
Rule 103   valores_array -> elementos_array
Rule 104   valores_array -> empty
Rule 105   elementos_array -> NUMBER
