Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     programa -> OPEN declaracion
Rule 3     programa -> declaracion CLOSE
Rule 4     programa -> declaracion
Rule 5     programa -> CLOSE
Rule 6     programa -> OPEN
Rule 7     declaracion -> expression
Rule 8     declaracion -> expif
Rule 9     declaracion -> expelse
Rule 10    declaracion -> expresionlogica
Rule 11    declaracion -> declararvariable
Rule 12    declaracion -> creacionfunciones
Rule 13    declaracion -> returnvalores
Rule 14    declaracion -> operador_object
Rule 15    declaracion -> print
Rule 16    declaracion -> arreglos
Rule 17    declaracion -> while
Rule 18    declaracion -> foreach
Rule 19    declaracion -> clase
Rule 20    declaracion -> declaracion
Rule 21    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 22    empty -> <empty>
Rule 23    argumentos -> ID
Rule 24    argumentos -> empty
Rule 25    returnvalores -> RETURN termino END
Rule 26    returnvalores -> RETURN creacionfunciones
Rule 27    returnvalores -> empty
Rule 28    expression -> ID EQUALS operacion_matematica END
Rule 29    operacion_matematica -> termino operadores operacion_matematica
Rule 30    operacion_matematica -> termino operadores termino
Rule 31    operadores -> PLUS
Rule 32    operadores -> MINUS
Rule 33    operadores -> DIVIDE
Rule 34    operadores -> TIMES
Rule 35    operadores -> MODULO
Rule 36    termino -> NUMBER
Rule 37    termino -> ID
Rule 38    termino -> DECIMAL
Rule 39    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 40    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 41    funcion_condicion -> IF
Rule 42    funcion_condicion -> ELSEIF
Rule 43    control_bucle -> BREAK
Rule 44    control_bucle -> CONTINUE
Rule 45    control_bucle -> declaracion
Rule 46    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 47    foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
Rule 48    comparacion -> termino operadorcomparacion termino
Rule 49    operadorcomparacion -> IS_EQUAL
Rule 50    operadorcomparacion -> IS_IDENTICAL
Rule 51    operadorcomparacion -> IS_NOT_EQUAL
Rule 52    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 53    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 54    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 55    operadorcomparacion -> SPACESHIP
Rule 56    operadorcomparacion -> MAYORQUE
Rule 57    operadorcomparacion -> MENORQUE
Rule 58    expresionlogica -> ID operadorlogico ID
Rule 59    operadorlogico -> AND
Rule 60    operadorlogico -> OR
Rule 61    operadorlogico -> XOR
Rule 62    operadorlogico -> NOT
Rule 63    declararvariable -> ID EQUALS tipo END
Rule 64    tipo -> boolean
Rule 65    tipo -> NUMBER
Rule 66    tipo -> TEXT
Rule 67    tipo -> NULL
Rule 68    tipo -> archivos
Rule 69    tipo -> array
Rule 70    tipo -> new
Rule 71    boolean -> TRUE
Rule 72    boolean -> FALSE
Rule 73    operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 74    array -> ARRAY LPAREN valores_array RPAREN
Rule 75    valores_array -> elementos_array COMA valores_array
Rule 76    valores_array -> elementos_array
Rule 77    valores_array -> empty
Rule 78    elementos_array -> NUMBER
Rule 79    elementos_array -> TEXT
Rule 80    elementos_array -> empty
Rule 81    elementos_array -> boolean
Rule 82    elementos_array -> array
Rule 83    new -> NEW FNOMBRE
Rule 84    print -> funcion_print LPAREN argument RPAREN END
Rule 85    print -> funcion_print argument END
Rule 86    print -> ECHO LPAREN valores_echo RPAREN END
Rule 87    print -> ECHO valores_echo END
Rule 88    argument -> ID
Rule 89    argument -> TEXT
Rule 90    valores_echo -> argument COMA valores_echo
Rule 91    valores_echo -> argument
Rule 92    funcion_print -> VAR_EXPORT
Rule 93    funcion_print -> ECHO
Rule 94    funcion_print -> PRINT
Rule 95    funcion_print -> PRINT_R
Rule 96    funcion_print -> VAR_DUMP
Rule 97    arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 98    funcion_arreglo -> SUFFLE
Rule 99    funcion_arreglo -> ARRAY_MERGE
Rule 100   funcion_arreglo -> ARRAY_SEARCH
Rule 101   funcion_arreglo -> ARRAY_RAND
Rule 102   funcion_arreglo -> ARRAY_CHUNK
Rule 103   funcion_arreglo -> STR_SPLIT
Rule 104   funcion_arreglo -> PREG_SPLIT
Rule 105   funcion_arreglo -> ARRAY_UNIQUE
Rule 106   funcion_arreglo -> COUNT
