Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN declaracion CLOSE
Rule 2     declaracion -> expression
Rule 3     declaracion -> expif
Rule 4     declaracion -> expelse
Rule 5     declaracion -> expresionlogica
Rule 6     declaracion -> declararvariable
Rule 7     declaracion -> definir_array
Rule 8     declaracion -> creacionfunciones
Rule 9     declaracion -> returnvalores
Rule 10    declaracion -> operador_object
Rule 11    declaracion -> print
Rule 12    declaracion -> arreglos
Rule 13    declaracion -> while
Rule 14    declaracion -> foreach
Rule 15    declaracion -> clase
Rule 16    creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
Rule 17    empty -> <empty>
Rule 18    argumentos -> ID
Rule 19    argumentos -> empty
Rule 20    returnvalores -> RETURN termino END
Rule 21    returnvalores -> RETURN creacionfunciones
Rule 22    returnvalores -> empty
Rule 23    expression -> termino operadores termino
Rule 24    operadores -> PLUS
Rule 25    operadores -> MINUS
Rule 26    operadores -> DIVIDE
Rule 27    operadores -> TIMES
Rule 28    operadores -> MODULO
Rule 29    termino -> NUMBER
Rule 30    termino -> ID
Rule 31    termino -> DECIMAL
Rule 32    expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
Rule 33    expelse -> expif ELSE LCORCHET declaracion RCORCHET
Rule 34    funcion_condicion -> IF
Rule 35    funcion_condicion -> ELSEIF
Rule 36    control_bucle -> BREAK
Rule 37    control_bucle -> CONTINUE
Rule 38    control_bucle -> declaracion
Rule 39    while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
Rule 40    foreach -> FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
Rule 41    comparacion -> termino operadorcomparacion termino
Rule 42    operadorcomparacion -> IS_EQUAL
Rule 43    operadorcomparacion -> IS_IDENTICAL
Rule 44    operadorcomparacion -> IS_NOT_EQUAL
Rule 45    operadorcomparacion -> IS_NOT_IDENTICAL
Rule 46    operadorcomparacion -> IS_GREATER_OR_EQUAL
Rule 47    operadorcomparacion -> IS_SMALLER_OR_EQUAL
Rule 48    operadorcomparacion -> SPACESHIP
Rule 49    operadorcomparacion -> MAYORQUE
Rule 50    operadorcomparacion -> MENORQUE
Rule 51    expresionlogica -> ID operadorlogico ID
Rule 52    operadorlogico -> AND
Rule 53    operadorlogico -> OR
Rule 54    operadorlogico -> XOR
Rule 55    operadorlogico -> NOT
Rule 56    declararvariable -> ID EQUALS NUMBER
Rule 57    declararvariable -> boolean
Rule 58    declararvariable -> TEXT
Rule 59    declararvariable -> NULL
Rule 60    declararvariable -> archivos
Rule 61    declararvariable -> array
Rule 62    declararvariable -> new
Rule 63    boolean -> TRUE
Rule 64    boolean -> FALSE
Rule 65    operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
Rule 66    definir_array -> array END
Rule 67    array -> ARRAY LPAREN termino RPAREN
Rule 68    new -> NEW FNOMBRE END
Rule 69    print -> funcion_print LPAREN ID RPAREN END
Rule 70    funcion_print -> VAR_EXPORT
Rule 71    funcion_print -> ECHO
Rule 72    funcion_print -> PRINT
Rule 73    funcion_print -> PRINT_R
Rule 74    funcion_print -> VAR_DUMP
Rule 75    arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 76    funcion_arreglo -> SUFFLE
Rule 77    funcion_arreglo -> ARRAY_MERGE
Rule 78    funcion_arreglo -> ARRAY_SEARCH
Rule 79    funcion_arreglo -> ARRAY_RAND
Rule 80    funcion_arreglo -> ARRAY_CHUNK
Rule 81    funcion_arreglo -> STR_SPLIT
Rule 82    funcion_arreglo -> PREG_SPLIT
Rule 83    funcion_arreglo -> ARRAY_UNIQUE
Rule 84    funcion_arreglo -> COUNT
Rule 85    funcion_arreglo -> SIZEOF
Rule 86    funcion_arreglo -> ARRAY_PUSH
Rule 87    funcion_arreglo -> SORT
Rule 88    funcion_arreglo -> ASORT
Rule 89    funcion_arreglo -> KSORT
Rule 90    funcion_arreglo -> UNSET
Rule 91    funcion_arreglo -> IMPLODE
Rule 92    funcion_arreglo -> EXPLODE
Rule 93    archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN
Rule 94    funcion_archivo -> FGETS
Rule 95    funcion_archivo -> FREAD
Rule 96    funcion_archivo -> FSCANF
Rule 97    funcion_archivo -> FPASSTHRU
Rule 98    funcion_archivo -> FGETCSV
Rule 99    funcion_archivo -> FGETC
Rule 100   funcion_archivo -> FILE_GET_CONTENTS
Rule 101   funcion_archivo -> READFILE
Rule 102   funcion_archivo -> FILE
Rule 103   funcion_archivo -> PARSE_INI_FILE
Rule 104   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 67
ARRAY_CHUNK          : 80
ARRAY_MERGE          : 77
ARRAY_PUSH           : 86
ARRAY_RAND           : 79
ARRAY_SEARCH         : 78
ARRAY_UNIQUE         : 83
AS                   : 40
ASORT                : 88
BREAK                : 36
CLASS                : 104
CLOSE                : 1
COMA                 : 93
CONTINUE             : 37
COUNT                : 84
DECIMAL              : 31
DIVIDE               : 26
ECHO                 : 71
ELSE                 : 33
ELSEIF               : 35
END                  : 20 65 66 68 69
EQUALS               : 56 65
EXPLODE              : 92
FALSE                : 64
FGETC                : 99
FGETCSV              : 98
FGETS                : 94
FILE                 : 102
FILE_GET_CONTENTS    : 100
FNOMBRE              : 16 65 68 104
FOREACH              : 40
FPASSTHRU            : 97
FREAD                : 95
FSCANF               : 96
FUNCTION             : 16
ID                   : 18 30 40 51 51 56 65 69 75
IF                   : 34
IMPLODE              : 91
IS_EQUAL             : 42
IS_GREATER_OR_EQUAL  : 46
IS_IDENTICAL         : 43
IS_NOT_EQUAL         : 44
IS_NOT_IDENTICAL     : 45
IS_SMALLER_OR_EQUAL  : 47
KSORT                : 89
LCORCHET             : 16 32 33 39 40 104
LPAREN               : 16 32 39 40 65 67 69 75 93
MAYORQUE             : 49
MENORQUE             : 50
MINUS                : 25
MODULO               : 28
NEW                  : 68
NOT                  : 55
NULL                 : 59
NUMBER               : 29 56
OBJECT_OPERATOR      : 65
OPEN                 : 1
OR                   : 53
PARSE_INI_FILE       : 103
PLUS                 : 24
PREG_SPLIT           : 82
PRINT                : 72
PRINT_R              : 73
RCORCHET             : 16 32 33 39 40 104
READFILE             : 101
RETURN               : 20 21
RPAREN               : 16 32 39 40 65 67 69 75 93
SIZEOF               : 85
SORT                 : 87
SPACESHIP            : 48
STR_SPLIT            : 81
SUFFLE               : 76
TEXT                 : 58 93 93
TIMES                : 27
TRUE                 : 63
UNSET                : 90
VAR_DUMP             : 74
VAR_EXPORT           : 70
WHILE                : 39
XOR                  : 54
error                : 

Nonterminals, with rules where they appear

archivos             : 60
argumentos           : 65
array                : 40 61 66
arreglos             : 12
boolean              : 57
clase                : 15
comparacion          : 32 39
control_bucle        : 39 40
creacionfunciones    : 8 21
declaracion          : 1 16 32 33 38 104
declararvariable     : 6
definir_array        : 7
empty                : 19 22
expelse              : 4
expif                : 3 33
expresionlogica      : 5
expression           : 2
foreach              : 14
funcion_archivo      : 93
funcion_arreglo      : 75
funcion_condicion    : 32
funcion_print        : 69
new                  : 62
operador_object      : 10
operadorcomparacion  : 41
operadores           : 23
operadorlogico       : 51
print                : 11
programa             : 0
returnvalores        : 9
termino              : 20 23 23 41 41 67
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE

    OPEN            shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . definir_array
    (8) declaracion -> . creacionfunciones
    (9) declaracion -> . returnvalores
    (10) declaracion -> . operador_object
    (11) declaracion -> . print
    (12) declaracion -> . arreglos
    (13) declaracion -> . while
    (14) declaracion -> . foreach
    (15) declaracion -> . clase
    (23) expression -> . termino operadores termino
    (32) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (33) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (51) expresionlogica -> . ID operadorlogico ID
    (56) declararvariable -> . ID EQUALS NUMBER
    (57) declararvariable -> . boolean
    (58) declararvariable -> . TEXT
    (59) declararvariable -> . NULL
    (60) declararvariable -> . archivos
    (61) declararvariable -> . array
    (62) declararvariable -> . new
    (66) definir_array -> . array END
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (20) returnvalores -> . RETURN termino END
    (21) returnvalores -> . RETURN creacionfunciones
    (22) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (69) print -> . funcion_print LPAREN ID RPAREN END
    (75) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (39) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) foreach -> . FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (104) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (34) funcion_condicion -> . IF
    (35) funcion_condicion -> . ELSEIF
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (93) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (67) array -> . ARRAY LPAREN termino RPAREN
    (68) new -> . NEW FNOMBRE END
    (17) empty -> .
    (70) funcion_print -> . VAR_EXPORT
    (71) funcion_print -> . ECHO
    (72) funcion_print -> . PRINT
    (73) funcion_print -> . PRINT_R
    (74) funcion_print -> . VAR_DUMP
    (76) funcion_arreglo -> . SUFFLE
    (77) funcion_arreglo -> . ARRAY_MERGE
    (78) funcion_arreglo -> . ARRAY_SEARCH
    (79) funcion_arreglo -> . ARRAY_RAND
    (80) funcion_arreglo -> . ARRAY_CHUNK
    (81) funcion_arreglo -> . STR_SPLIT
    (82) funcion_arreglo -> . PREG_SPLIT
    (83) funcion_arreglo -> . ARRAY_UNIQUE
    (84) funcion_arreglo -> . COUNT
    (85) funcion_arreglo -> . SIZEOF
    (86) funcion_arreglo -> . ARRAY_PUSH
    (87) funcion_arreglo -> . SORT
    (88) funcion_arreglo -> . ASORT
    (89) funcion_arreglo -> . KSORT
    (90) funcion_arreglo -> . UNSET
    (91) funcion_arreglo -> . IMPLODE
    (92) funcion_arreglo -> . EXPLODE
    (94) funcion_archivo -> . FGETS
    (95) funcion_archivo -> . FREAD
    (96) funcion_archivo -> . FSCANF
    (97) funcion_archivo -> . FPASSTHRU
    (98) funcion_archivo -> . FGETCSV
    (99) funcion_archivo -> . FGETC
    (100) funcion_archivo -> . FILE_GET_CONTENTS
    (101) funcion_archivo -> . READFILE
    (102) funcion_archivo -> . FILE
    (103) funcion_archivo -> . PARSE_INI_FILE

    ID              shift and go to state 20
    TEXT            shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 33
    FOREACH         shift and go to state 34
    CLASS           shift and go to state 35
    NUMBER          shift and go to state 21
    DECIMAL         shift and go to state 36
    IF              shift and go to state 37
    ELSEIF          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ARRAY           shift and go to state 42
    NEW             shift and go to state 43
    CLOSE           reduce using rule 17 (empty -> .)
    VAR_EXPORT      shift and go to state 44
    ECHO            shift and go to state 45
    PRINT           shift and go to state 46
    PRINT_R         shift and go to state 47
    VAR_DUMP        shift and go to state 48
    SUFFLE          shift and go to state 49
    ARRAY_MERGE     shift and go to state 50
    ARRAY_SEARCH    shift and go to state 51
    ARRAY_RAND      shift and go to state 52
    ARRAY_CHUNK     shift and go to state 53
    STR_SPLIT       shift and go to state 54
    PREG_SPLIT      shift and go to state 55
    ARRAY_UNIQUE    shift and go to state 56
    COUNT           shift and go to state 57
    SIZEOF          shift and go to state 58
    ARRAY_PUSH      shift and go to state 59
    SORT            shift and go to state 60
    ASORT           shift and go to state 61
    KSORT           shift and go to state 62
    UNSET           shift and go to state 63
    IMPLODE         shift and go to state 64
    EXPLODE         shift and go to state 65
    FGETS           shift and go to state 66
    FREAD           shift and go to state 67
    FSCANF          shift and go to state 68
    FPASSTHRU       shift and go to state 69
    FGETCSV         shift and go to state 70
    FGETC           shift and go to state 71
    FILE_GET_CONTENTS shift and go to state 72
    READFILE        shift and go to state 73
    FILE            shift and go to state 74
    PARSE_INI_FILE  shift and go to state 75

    declaracion                    shift and go to state 3
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
